destination,output
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221125-WA0009.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221125-WA0010.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221125-WA0011.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221125-WA0012.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221125-WA0013.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221125-WA0014.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221125-WA0015.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221125-WA0016.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221125-WA0017.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221125-WA0018.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221125-WA0019.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221125-WA0020.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221125-WA0021.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221125-WA0022.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0013.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0017.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0018.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0019.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0020.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0021.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0022.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0023.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0024.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0025.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0026.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0027.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0028.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0029.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0030.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0031.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0032.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0033.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0034.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0035.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0036.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0037.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0038.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0039.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0040.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0041.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0042.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0043.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0044.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0045.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0046.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0047.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0048.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0049.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0050.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0051.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0052.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0053.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0054.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0055.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0056.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0057.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0058.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0059.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0060.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0061.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0062.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0063.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0064.jpg,0
C:\Users\vishweshwar\Documents\raisetopiproject\goodonion\IMG-20221214-WA0065.jpg,0
